PB1_vRNA_100.0:100.0	465.0
PB1_vRNA_100.0:1022.0	10.0
PB1_vRNA_100.0:1072.0	11.0
PB1_vRNA_100.0:1122.0	9.0
PB1_vRNA_100.0:1169.0	43.0
PB1_vRNA_100.0:125.0	1661.0
PB1_vRNA_100.0:1269.0	15.0
PB1_vRNA_100.0:1369.0	0.0
PB1_vRNA_100.0:1469.0	6.0
PB1_vRNA_100.0:150.0	63152.0
PB1_vRNA_100.0:1569.0	0.0
PB1_vRNA_100.0:1669.0	0.0
PB1_vRNA_100.0:175.0	10360.0
PB1_vRNA_100.0:200.0	4837.0
PB1_vRNA_100.0:225.0	8893.0
PB1_vRNA_100.0:250.0	4274.0
PB1_vRNA_100.0:275.0	3316.0
PB1_vRNA_100.0:300.0	3749.0
PB1_vRNA_100.0:325.0	3925.0
PB1_vRNA_100.0:350.0	3484.0
PB1_vRNA_100.0:375.0	2926.0
PB1_vRNA_100.0:400.0	1057.0
PB1_vRNA_100.0:425.0	2340.0
PB1_vRNA_100.0:450.0	520.0
PB1_vRNA_100.0:475.0	14875.0
PB1_vRNA_100.0:500.0	742.0
PB1_vRNA_100.0:525.0	845.0
PB1_vRNA_100.0:550.0	489.0
PB1_vRNA_100.0:575.0	215.0
PB1_vRNA_100.0:600.0	219.0
PB1_vRNA_100.0:622.0	138.0
PB1_vRNA_100.0:672.0	0.0
PB1_vRNA_100.0:722.0	151.0
PB1_vRNA_100.0:75.0	4.0
PB1_vRNA_100.0:772.0	66.0
PB1_vRNA_100.0:822.0	16.0
PB1_vRNA_100.0:872.0	27.0
PB1_vRNA_100.0:922.0	93.0
PB1_vRNA_100.0:972.0	4.0
PB1_vRNA_1022.0:100.0	0.0
PB1_vRNA_1022.0:1122.0	0.0
PB1_vRNA_1022.0:125.0	13.0
PB1_vRNA_1022.0:150.0	11.0
PB1_vRNA_1022.0:1569.0	0.0
PB1_vRNA_1022.0:175.0	45.0
PB1_vRNA_1022.0:1969.0	1.0
PB1_vRNA_1022.0:200.0	36.0
PB1_vRNA_1022.0:225.0	28.0
PB1_vRNA_1022.0:250.0	3.0
PB1_vRNA_1022.0:275.0	0.0
PB1_vRNA_1022.0:300.0	0.0
PB1_vRNA_1022.0:325.0	25.0
PB1_vRNA_1022.0:350.0	0.0
PB1_vRNA_1022.0:425.0	0.0
PB1_vRNA_1022.0:450.0	0.0
PB1_vRNA_1022.0:475.0	1.0
PB1_vRNA_1022.0:550.0	0.0
PB1_vRNA_1022.0:722.0	0.0
PB1_vRNA_1022.0:75.0	0.0
PB1_vRNA_1022.0:922.0	0.0
PB1_vRNA_1072.0:100.0	0.0
PB1_vRNA_1072.0:150.0	1.0
PB1_vRNA_1072.0:175.0	0.0
PB1_vRNA_1072.0:200.0	3.0
PB1_vRNA_1072.0:250.0	2.0
PB1_vRNA_1072.0:325.0	18.0
PB1_vRNA_1072.0:575.0	70.0
PB1_vRNA_1072.0:75.0	0.0
PB1_vRNA_1122.0:100.0	1.0
PB1_vRNA_1122.0:125.0	60.0
PB1_vRNA_1122.0:150.0	19.0
PB1_vRNA_1122.0:175.0	5.0
PB1_vRNA_1122.0:200.0	0.0
PB1_vRNA_1122.0:225.0	2.0
PB1_vRNA_1122.0:250.0	33.0
PB1_vRNA_1122.0:300.0	0.0
PB1_vRNA_1122.0:325.0	0.0
PB1_vRNA_1122.0:350.0	0.0
PB1_vRNA_1122.0:375.0	4.0
PB1_vRNA_1122.0:425.0	425.0
PB1_vRNA_1122.0:475.0	10.0
PB1_vRNA_1122.0:525.0	17.0
PB1_vRNA_1122.0:550.0	0.0
PB1_vRNA_1122.0:622.0	0.0
PB1_vRNA_1122.0:75.0	0.0
PB1_vRNA_1122.0:922.0	0.0
PB1_vRNA_1169.0:125.0	34.0
PB1_vRNA_1169.0:150.0	9.0
PB1_vRNA_1169.0:1869.0	0.0
PB1_vRNA_1169.0:200.0	5.0
PB1_vRNA_1169.0:225.0	3.0
PB1_vRNA_1169.0:250.0	618.0
PB1_vRNA_1169.0:300.0	6.0
PB1_vRNA_1169.0:325.0	4.0
PB1_vRNA_1169.0:350.0	20.0
PB1_vRNA_1169.0:425.0	3.0
PB1_vRNA_1169.0:450.0	30.0
PB1_vRNA_1169.0:525.0	21.0
PB1_vRNA_1169.0:600.0	0.0
PB1_vRNA_1169.0:772.0	4.0
PB1_vRNA_1169.0:872.0	1.0
PB1_vRNA_125.0:100.0	1401.0
PB1_vRNA_125.0:1022.0	21.0
PB1_vRNA_125.0:1072.0	41.0
PB1_vRNA_125.0:1122.0	11.0
PB1_vRNA_125.0:1169.0	11.0
PB1_vRNA_125.0:125.0	9105.0
PB1_vRNA_125.0:1269.0	15.0
PB1_vRNA_125.0:1369.0	141.0
PB1_vRNA_125.0:150.0	43458.0
PB1_vRNA_125.0:1569.0	123.0
PB1_vRNA_125.0:1669.0	0.0
PB1_vRNA_125.0:175.0	6636.0
PB1_vRNA_125.0:1769.0	42.0
PB1_vRNA_125.0:1969.0	269.0
PB1_vRNA_125.0:200.0	9822.0
PB1_vRNA_125.0:2069.0	47.0
PB1_vRNA_125.0:2169.0	65.0
PB1_vRNA_125.0:225.0	10987.0
PB1_vRNA_125.0:250.0	3383.0
PB1_vRNA_125.0:275.0	5229.0
PB1_vRNA_125.0:300.0	12272.0
