HA_vRNA_100.0:150.0	0.0
HA_vRNA_100.0:200.0	3403.0
HA_vRNA_100.0:225.0	1.0
HA_vRNA_125.0:100.0	7461.0
HA_vRNA_125.0:1087.0	0.0
HA_vRNA_125.0:125.0	106517.0
HA_vRNA_125.0:1487.0	530.0
HA_vRNA_125.0:150.0	79855.0
HA_vRNA_125.0:175.0	80718.0
HA_vRNA_125.0:200.0	65613.0
HA_vRNA_125.0:225.0	26720.0
HA_vRNA_125.0:250.0	10709.0
HA_vRNA_125.0:275.0	13338.0
HA_vRNA_125.0:300.0	13049.0
HA_vRNA_125.0:325.0	73150.0
HA_vRNA_125.0:350.0	37575.0
HA_vRNA_125.0:375.0	50643.0
HA_vRNA_125.0:400.0	24083.0
HA_vRNA_125.0:425.0	31508.0
HA_vRNA_125.0:450.0	22660.0
HA_vRNA_125.0:475.0	29259.0
HA_vRNA_125.0:481.0	26788.0
HA_vRNA_125.0:531.0	15754.0
HA_vRNA_125.0:581.0	154.0
HA_vRNA_125.0:631.0	7434.0
HA_vRNA_125.0:681.0	428.0
HA_vRNA_125.0:731.0	378.0
HA_vRNA_125.0:75.0	142.0
HA_vRNA_125.0:781.0	797.0
HA_vRNA_125.0:831.0	697.0
HA_vRNA_125.0:881.0	21.0
HA_vRNA_125.0:887.0	1430.0
HA_vRNA_1287.0:125.0	0.0
HA_vRNA_1287.0:1487.0	0.0
HA_vRNA_150.0:100.0	1966.0
HA_vRNA_150.0:125.0	11402.0
HA_vRNA_150.0:150.0	21733.0
HA_vRNA_150.0:175.0	11765.0
HA_vRNA_150.0:200.0	12195.0
HA_vRNA_150.0:225.0	3272.0
HA_vRNA_150.0:250.0	2846.0
HA_vRNA_150.0:275.0	9714.0
HA_vRNA_150.0:300.0	6964.0
HA_vRNA_150.0:325.0	21250.0
HA_vRNA_150.0:350.0	115.0
HA_vRNA_150.0:375.0	15407.0
HA_vRNA_150.0:400.0	1319.0
HA_vRNA_150.0:425.0	2747.0
HA_vRNA_150.0:450.0	2036.0
HA_vRNA_150.0:475.0	7095.0
HA_vRNA_150.0:481.0	15414.0
HA_vRNA_150.0:531.0	166.0
HA_vRNA_150.0:581.0	1259.0
HA_vRNA_150.0:631.0	12.0
