PB1_vRNA_100.0:100.0	184.0
PB1_vRNA_100.0:1022.0	8.0
PB1_vRNA_100.0:1072.0	6.0
PB1_vRNA_100.0:1122.0	1.0
PB1_vRNA_100.0:1169.0	1.0
PB1_vRNA_100.0:125.0	1290.0
PB1_vRNA_100.0:1269.0	0.0
PB1_vRNA_100.0:1369.0	0.0
PB1_vRNA_100.0:1469.0	0.0
PB1_vRNA_100.0:150.0	18261.0
PB1_vRNA_100.0:1569.0	0.0
PB1_vRNA_100.0:1669.0	5.0
PB1_vRNA_100.0:175.0	3842.0
PB1_vRNA_100.0:200.0	2156.0
PB1_vRNA_100.0:225.0	2213.0
PB1_vRNA_100.0:250.0	10587.0
PB1_vRNA_100.0:275.0	1683.0
PB1_vRNA_100.0:300.0	3234.0
PB1_vRNA_100.0:325.0	2509.0
PB1_vRNA_100.0:350.0	5444.0
PB1_vRNA_100.0:375.0	2278.0
PB1_vRNA_100.0:400.0	340.0
PB1_vRNA_100.0:425.0	1218.0
PB1_vRNA_100.0:450.0	679.0
PB1_vRNA_100.0:475.0	642.0
PB1_vRNA_100.0:500.0	328.0
PB1_vRNA_100.0:525.0	753.0
PB1_vRNA_100.0:550.0	193.0
PB1_vRNA_100.0:575.0	114.0
PB1_vRNA_100.0:600.0	189.0
PB1_vRNA_100.0:622.0	120.0
PB1_vRNA_100.0:672.0	0.0
PB1_vRNA_100.0:722.0	29.0
PB1_vRNA_100.0:75.0	7.0
PB1_vRNA_100.0:772.0	0.0
PB1_vRNA_100.0:822.0	45.0
PB1_vRNA_100.0:872.0	50.0
PB1_vRNA_100.0:922.0	7.0
PB1_vRNA_100.0:972.0	12.0
PB1_vRNA_1022.0:100.0	12.0
PB1_vRNA_1022.0:1122.0	1.0
PB1_vRNA_1022.0:125.0	5.0
PB1_vRNA_1022.0:150.0	32.0
PB1_vRNA_1022.0:1569.0	0.0
PB1_vRNA_1022.0:175.0	1.0
PB1_vRNA_1022.0:1969.0	0.0
PB1_vRNA_1022.0:200.0	222.0
PB1_vRNA_1022.0:225.0	12.0
PB1_vRNA_1022.0:250.0	4.0
PB1_vRNA_1022.0:275.0	0.0
PB1_vRNA_1022.0:300.0	0.0
PB1_vRNA_1022.0:325.0	24.0
PB1_vRNA_1022.0:350.0	1.0
PB1_vRNA_1022.0:425.0	6.0
PB1_vRNA_1022.0:450.0	0.0
PB1_vRNA_1022.0:475.0	1.0
PB1_vRNA_1022.0:550.0	4.0
PB1_vRNA_1022.0:722.0	0.0
PB1_vRNA_1022.0:75.0	1.0
PB1_vRNA_1022.0:922.0	0.0
PB1_vRNA_1072.0:100.0	0.0
PB1_vRNA_1072.0:150.0	0.0
PB1_vRNA_1072.0:175.0	2.0
PB1_vRNA_1072.0:200.0	2.0
PB1_vRNA_1072.0:250.0	2.0
PB1_vRNA_1072.0:325.0	0.0
PB1_vRNA_1072.0:575.0	0.0
PB1_vRNA_1072.0:75.0	67.0
PB1_vRNA_1122.0:100.0	1.0
PB1_vRNA_1122.0:125.0	1.0
PB1_vRNA_1122.0:150.0	26.0
PB1_vRNA_1122.0:175.0	2.0
PB1_vRNA_1122.0:200.0	26.0
PB1_vRNA_1122.0:225.0	6.0
PB1_vRNA_1122.0:250.0	2.0
PB1_vRNA_1122.0:300.0	2.0
PB1_vRNA_1122.0:325.0	2.0
PB1_vRNA_1122.0:350.0	1.0
PB1_vRNA_1122.0:375.0	0.0
PB1_vRNA_1122.0:425.0	0.0
PB1_vRNA_1122.0:475.0	0.0
PB1_vRNA_1122.0:525.0	14.0
PB1_vRNA_1122.0:550.0	0.0
PB1_vRNA_1122.0:622.0	0.0
PB1_vRNA_1122.0:75.0	3.0
PB1_vRNA_1122.0:922.0	0.0
PB1_vRNA_1169.0:125.0	8.0
PB1_vRNA_1169.0:150.0	5.0
PB1_vRNA_1169.0:1869.0	0.0
PB1_vRNA_1169.0:200.0	3.0
