segment	left	right	count
PA_vRNA	665	1724	3027
PA_vRNA	590	1789	701
PA_vRNA	590	1705	2
PA_vRNA	590	1682	1
PA_vRNA	427	1826	7111
PA_vRNA	427	1811	1
PA_vRNA	427	1828	2
PA_vRNA	427	1963	2
PA_vRNA	427	1921	2
PA_vRNA	592	1758	1221
PA_vRNA	592	1791	2
PA_vRNA	592	1151	2
PA_vRNA	242	2068	41
PA_vRNA	242	1999	981
PA_vRNA	308	1995	1861
PA_vRNA	308	434	111
PA_vRNA	308	1996	1
PA_vRNA	281	2100	4
PA_vRNA	281	1988	1
PA_vRNA	281	2051	3
PA_vRNA	452	1878	675
PA_vRNA	452	1907	1
PA_vRNA	244	2097	46
PA_vRNA	304	2120	558
PA_vRNA	304	1110	1
PA_vRNA	304	1876	1
PA_vRNA	304	2074	1
PA_vRNA	302	2044	226
PA_vRNA	302	2006	2
PA_vRNA	302	2118	1
PA_vRNA	302	394	2
PA_vRNA	330	2012	525
PA_vRNA	330	374	2
PA_vRNA	253	2062	1171
PA_vRNA	253	1871	8
PA_vRNA	253	1990	2
PA_vRNA	237	2091	3730
PA_vRNA	237	2051	8
PA_vRNA	237	2017	11
PA_vRNA	237	2075	3
PA_vRNA	291	2050	499
PA_vRNA	291	356	222
PA_vRNA	291	2027	1
PA_vRNA	291	1963	1
PA_vRNA	291	1934	2
PA_vRNA	224	696	236
PA_vRNA	224	2114	55
PA_vRNA	224	1977	6
PA_vRNA	224	2028	4
PA_vRNA	499	2033	2
PA_vRNA	499	1861	1
PA_vRNA	651	1791	112
PA_vRNA	360	1927	12
PA_vRNA	360	2025	36
PA_vRNA	360	1917	3
PA_vRNA	654	1072	2
PA_vRNA	654	1532	1
PA_vRNA	297	2038	192
PA_vRNA	297	2105	37
PA_vRNA	284	2028	556
PA_vRNA	263	2024	146
PA_vRNA	263	2054	2
PA_vRNA	263	2034	2
PA_vRNA	285	1953	22
PA_vRNA	285	2052	23
PA_vRNA	285	387	1
PA_vRNA	527	1841	14
PA_vRNA	527	1870	2
PA_vRNA	527	1751	1
PA_vRNA	527	1932	1
PA_vRNA	527	1960	2
PA_vRNA	527	1772	1
PA_vRNA	436	1767	2
PA_vRNA	436	1880	1
PA_vRNA	318	2124	64
PA_vRNA	318	2000	2
PA_vRNA	318	2027	3
PA_vRNA	318	1890	2
PA_vRNA	719	1630	8
PA_vRNA	719	1742	2
PA_vRNA	246	1984	7
PA_vRNA	246	1983	2
PA_vRNA	246	2074	2
PA_vRNA	293	1998	104
PA_vRNA	293	2161	2
PA_vRNA	293	2074	2
PA_vRNA	293	1983	6
PA_vRNA	293	2060	1
PA_vRNA	293	1893	2
PA_vRNA	293	2049	1
PA_vRNA	293	1824	2
PA_vRNA	247	1792	270
PA_vRNA	247	2101	2
PA_vRNA	523	1726	4
PA_vRNA	251	2144	10
PA_vRNA	251	2026	2
PA_vRNA	251	1996	5
PA_vRNA	298	1986	179
PA_vRNA	298	1984	2
PA_vRNA	298	1976	2
PA_vRNA	298	1964	2
PA_vRNA	298	2039	1
PA_vRNA	537	1868	2
PA_vRNA	537	1714	2
PA_vRNA	537	1717	2
PA_vRNA	537	1705	2
PA_vRNA	537	1789	1
PA_vRNA	257	1941	80
PA_vRNA	257	2045	3
PA_vRNA	257	2078	2
PA_vRNA	257	1938	8
PA_vRNA	786	857	2
PA_vRNA	786	834	3
PA_vRNA	786	871	3
PA_vRNA	259	2143	4
PA_vRNA	259	2012	1
PA_vRNA	259	1960	1
PA_vRNA	261	2001	2
PA_vRNA	261	2031	7
PA_vRNA	261	2064	2
PA_vRNA	261	2002	2
PA_vRNA	496	2017	98
PA_vRNA	496	2032	1
PA_vRNA	930	1471	1
PA_vRNA	558	2137	28
PA_vRNA	462	1851	2
PA_vRNA	462	1823	1
PA_vRNA	462	1928	2
PA_vRNA	462	1703	1
PA_vRNA	462	1829	2
PA_vRNA	462	1833	1
PA_vRNA	462	1789	1
PA_vRNA	462	1788	1
PA_vRNA	462	530	1
PA_vRNA	462	1748	1
PA_vRNA	396	1917	1
PA_vRNA	396	730	1
PA_vRNA	381	1906	2
PA_vRNA	381	1853	1
PA_vRNA	454	1963	2
PA_vRNA	454	1927	1
PA_vRNA	454	1852	1
PA_vRNA	454	2000	1
PA_vRNA	454	1916	1
PA_vRNA	581	1161	2
PA_vRNA	460	1933	39
PA_vRNA	628	1595	7
PA_vRNA	179	2054	6
PA_vRNA	410	1955	18
PA_vRNA	410	2053	1
PA_vRNA	269	2073	40
PA_vRNA	269	1951	5
PA_vRNA	269	2090	4
